2.4161 1.821237 1.867913 1.940758 1.929522
1.836518 0 0 0 0
0 0 0 0 0
1.96158 0 1.810228 2.041408 2.262352
2.431702 2.068898 1.684364 1.90692 2.211819
1.845228 0 0 0 0
0 0 0 0 0
2.283784 0 1.901438 2.440099 2.489283
2.599586 1.940181 1.955971 2.059961 2.122081
1.987956 0 0 0 0
0 0 0 0 0
2.222632 0 2.098202 2.595431 2.596568
2.469145 1.88926 1.930245 1.892643 1.952995
1.786624 0 0 0 0
0 0 0 0 0
2.448133 0 1.76132 2.258801 2.273014
2.091556 1.65734 1.596722 1.829275 1.7753
1.829632 0 0 0 0
0 0 0 0 0
2.533398 0 1.996534 2.864338 2.634565
2.641318 1.967794 1.94402 2.04538 1.912324
1.826606 0 0 0 0
0 0 0 0 0
2.253702 0 1.797702 2.380436 2.387112
2.160787 2.080094 1.914893 2.116573 1.944711
1.87472 0 0 0 0
0 0 0 0 0
2.126911 0 1.876045 2.31051 2.627087
2.299895 1.850597 1.813177 1.787464 2.037117
1.960494 0 0 0 0
0 0 0 0 0
2.448328 0 2.04096 2.41014 2.506933
2.127925 1.881983 1.835093 2.031284 2.139174
1.926944 0 0 0 0
0 0 0 0 0
2.068314 0 1.913541 2.398132 2.233528
2.39149 1.869118 1.621185 1.651254 1.99942
1.746427 0 0 0 0
0 0 0 0 0
2.268514 0 1.824668 2.457748 2.55927
2.52542 1.771189 1.943577 1.977876 2.09319
1.816623 0 0 0 0
0 0 0 0 0
2.61987 0 2.136332 2.51178 2.525104
2.637533 1.80958 2.028447 1.94113 2.073845
2.023262 0 0 0 0
0 0 0 0 0
2.49768 0 1.989855 2.380068 2.447718
2.168399 1.931712 1.843875 1.821535 1.804338
1.805007 0 0 0 0
0 0 0 0 0
2.02376 0 1.89697 2.194065 2.18773
2.394381 1.759795 1.820746 2.082507 1.993251
1.81061 0 0 0 0
0 0 0 0 0
1.907826 0 1.753966 2.423547 2.717269
2.528994 2.013146 1.871372 1.742535 1.753725
1.83122 0 0 0 0
0 0 0 0 0
2.297332 0 2.063526 2.536119 2.483653
2.336389 2.029933 1.637705 1.8555 2.107622
1.964149 0 0 0 0
0 0 0 0 0
2.058443 0 1.661197 2.023099 2.543696
2.020732 1.620127 1.698029 2.004906 1.793725
1.60497 0 0 0 0
0 0 0 0 0
2.205513 0 2.036658 2.212852 2.429168
2.354749 1.895211 1.953335 2.023372 1.884604
1.803637 0 0 0 0
0 0 0 0 0
2.273546 0 2.099166 2.5534 2.401586
2.337632 1.908548 1.737824 1.9975 1.811972
1.991199 0 0 0 0
0 0 0 0 0
2.135171 0 1.869551 2.475339 2.431787
2.333466 1.76121 2.171573 1.931322 1.857494
2.021533 0 0 0 0
0 0 0 0 0
2.205307 0 2.22918 2.622519 2.65936
2.456304 1.993311 2.05753 1.784018 2.056123
2.143605 0 0 0 0
0 0 0 0 0
2.07148 0 2.13574 2.623136 2.558562
2.899223 2.084126 2.205343 1.939209 2.129212
2.135212 0 0 0 0
0 0 0 0 0
1.946728 0 1.690855 2.35221 2.669173
2.049955 1.836128 1.671039 1.775195 1.966642
1.714588 0 0 0 0
0 0 0 0 0
1.980531 0 2.195239 2.747081 2.675501
2.638803 2.108917 1.944159 1.954033 2.06426
1.789898 0 0 0 0
0 0 0 0 0
2.6165 0 2.0291 2.474719 2.715174
2.284035 1.83834 1.974931 2.13502 2.289598
2.125687 0 0 0 0
0 0 0 0 0
2.139584 0 2.150212 2.393716 2.740692
2.617967 1.74806 1.987699 2.005319 2.065802
1.864807 0 0 0 0
0 0 0 0 0
2.179186 0 1.954614 2.555225 2.778473
2.625957 1.710023 1.815209 2.024489 2.013597
2.096521 0 0 0 0
0 0 0 0 0
2.138228 0 1.86226 2.222779 2.487387
2.095149 1.832965 1.654386 1.829822 1.874373
1.908925 0 0 0 0
0 0 0 0 0
1.91963 0 1.661173 2.458269 2.218801
2.096943 1.821257 1.868265 2.097827 1.849552
1.807789 0 0 0 0
0 0 0 0 0
2.070918 0 1.805638 2.25014 2.356904
2.647492 1.677583 1.613545 1.582215 1.661446
1.814241 0 0 0 0
0 0 0 0 0
1.969233 0 1.880301 2.12779 2.372232
2.06738 1.712896 1.619127 1.608298 1.714069
1.74523 0 0 0 0
0 0 0 0 0
2.257782 0 1.982046 2.474981 2.6374
2.533281 2.038067 2.039771 1.893202 2.214965
2.186886 0 0 0 0
0 0 0 0 0
2.14477 0 1.746832 2.435622 2.412156
2.127214 1.584834 1.54667 1.806156 1.727192
1.815342 0 0 0 0
0 0 0 0 0
2.302204 0 1.89705 2.47418 2.710976
2.808617 2.00686 1.860217 1.965371 2.092165
2.030775 0 0 0 0
0 0 0 0 0
2.446929 0 1.805467 2.24559 2.854844
2.584896 1.845241 2.030934 1.927968 1.991487
2.144832 0 0 0 0
0 0 0 0 0
1.961396 0 1.786462 2.376657 2.351643
2.26548 1.886587 1.94493 1.849419 2.10024
1.962415 0 0 0 0
0 0 0 0 0
1.861961 0 1.585257 2.38028 2.563468
1.99709 1.929144 1.721515 1.63768 1.665463
1.871795 0 0 0 0
0 0 0 0 0
2.311844 0 1.751448 2.188516 2.44607
2.020585 1.955213 1.746798 1.767593 1.870795
1.76844 0 0 0 0
0 0 0 0 0
0 2.476627 0 0 0
0 0 0 0 0
0 2.063868 1.572768 2.131184 1.68174
1.842608 1.911735 1.852161 2.060735 2.079539
0 2.222742 0 0 0
0 0 0 0 0
0 2.443319 1.624615 2.093166 1.776624
1.845868 1.987197 1.976329 2.545493 2.022696
0 2.641422 0 0 0
0 0 0 0 0
0 2.82528 1.622138 2.254089 2.021608
2.100939 1.823857 2.120745 2.279386 2.193947
0 2.194316 0 0 0
0 0 0 0 0
0 2.229372 1.91647 2.503094 1.823403
1.969527 1.943985 2.011415 2.461935 2.212834
0 2.462784 0 0 0
0 0 0 0 0
0 2.137273 1.634701 2.277588 1.926859
1.827306 1.719278 1.944842 2.25264 1.931321
0 2.604185 0 0 0
0 0 0 0 0
0 2.545729 1.876741 2.310005 2.077663
1.714297 1.677807 2.022352 2.709044 2.225516
0 2.241617 0 0 0
0 0 0 0 0
0 2.574752 1.927758 2.341259 1.979856
1.905468 1.934267 2.086778 2.706536 2.113098
0 2.516744 0 0 0
0 0 0 0 0
0 2.401693 1.958453 2.456234 1.949473
1.954298 1.998505 2.033251 2.64122 2.01673
0 2.577782 0 0 0
0 0 0 0 0
0 2.622329 1.91906 2.296801 2.048601
1.911431 1.937392 2.12268 2.392766 2.19595
0 2.592914 0 0 0
0 0 0 0 0
0 2.314916 1.87082 2.425996 1.703141
2.080915 1.905798 2.132862 2.412511 2.181143
0 2.445416 0 0 0
0 0 0 0 0
0 2.312133 1.879902 2.066024 1.80987
1.831033 1.793616 2.067914 2.339403 2.1739
0 2.805945 0 0 0
0 0 0 0 0
0 2.427933 1.828657 2.185438 1.99877
1.998081 1.926768 2.261424 2.652703 2.093297
0 2.480186 0 0 0
0 0 0 0 0
0 2.152449 1.680922 2.087875 1.891886
1.796373 1.809982 1.902856 1.999308 2.268315
0 1.919918 0 0 0
0 0 0 0 0
0 2.165856 1.476019 2.090773 1.534214
1.510693 1.534616 1.907219 2.614613 1.971852
0 2.529034 0 0 0
0 0 0 0 0
0 2.760395 1.841591 2.400337 2.070404
1.821692 1.89047 2.234149 2.71975 2.007493
0 2.789791 0 0 0
0 0 0 0 0
0 2.536767 1.838254 2.514022 1.962797
2.006741 2.071742 2.444579 2.725894 2.405404
0 2.45402 0 0 0
0 0 0 0 0
0 2.617675 1.917726 2.307942 2.1927
2.008027 1.744071 2.065473 2.465388 1.932845
0 2.748528 0 0 0
0 0 0 0 0
0 2.330889 1.832477 2.29873 1.86558
2.112158 1.753281 2.117817 2.34366 2.305889
0 2.231615 0 0 0
0 0 0 0 0
0 2.246763 1.697348 2.268886 1.838642
2.144458 1.861017 1.95572 2.316899 2.351106
0 2.878009 0 0 0
0 0 0 0 0
0 2.355189 2.42412 2.468707 1.988048
1.899208 1.790805 2.354654 2.65206 2.55889
0 2.391862 0 0 0
0 0 0 0 0
0 2.562675 1.814414 2.37602 1.860304
1.63644 1.944906 2.256863 2.460988 2.366497
0 2.326115 0 0 0
0 0 0 0 0
0 2.294465 1.964014 2.343043 1.888378
1.836752 1.890028 2.056604 2.380255 2.094029
0 2.382463 0 0 0
0 0 0 0 0
0 2.828407 2.027929 2.396889 2.158044
1.937961 2.0015 2.23579 2.695691 2.132935
0 2.587637 0 0 0
0 0 0 0 0
0 2.404438 1.982154 2.440376 2.063508
2.164465 1.826135 2.346347 2.413301 2.233778
0 2.461242 0 0 0
0 0 0 0 0
0 2.438112 1.661219 2.189207 1.920013
1.934109 1.697575 2.18043 2.534721 2.039283
0 2.243287 0 0 0
0 0 0 0 0
0 2.59026 1.813996 2.479599 1.987429
1.972775 1.974467 2.205738 2.291774 2.25953
0 2.407757 0 0 0
0 0 0 0 0
0 2.732884 1.705069 2.399699 2.00039
2.019821 2.046968 2.132705 2.412871 2.443807
0 2.114691 0 0 0
0 0 0 0 0
0 2.362224 1.858859 2.378816 1.769524
1.674825 1.7833 1.804841 2.104281 2.26628
0 2.294022 0 0 0
0 0 0 0 0
0 2.43861 1.650917 2.146051 1.877775
1.816152 1.672875 2.05103 2.370891 2.122816
0 2.729918 0 0 0
0 0 0 0 0
0 2.495962 1.947724 2.235286 2.067486
1.906139 2.148208 2.334477 2.420467 2.514163
0 2.862213 0 0 0
0 0 0 0 0
0 2.550438 1.851112 2.076175 1.822833
1.722295 1.71415 2.212356 2.403159 2.23101
0 2.11119 0 0 0
0 0 0 0 0
0 2.241681 1.79936 2.035426 2.116174
1.794193 1.500022 2.037465 2.55003 1.907921
0 2.727892 0 0 0
0 0 0 0 0
0 2.437386 1.808938 2.185142 1.99741
2.115215 1.83942 2.432337 2.751557 2.206908
0 2.166149 0 0 0
0 0 0 0 0
0 2.230377 1.798726 2.065308 2.013001
1.780608 1.834337 2.062374 2.249919 2.097456
0 2.40371 0 0 0
0 0 0 0 0
0 2.434194 1.748055 2.020515 1.781669
1.724524 1.663768 2.003942 2.202934 1.956804
0 2.181645 0 0 0
0 0 0 0 0
0 2.37022 1.928827 2.00252 1.934429
1.913851 1.853601 2.078133 2.015566 1.959374
0 2.423683 0 0 0
0 0 0 0 0
0 2.687949 1.79611 2.291732 2.127384
2.108095 1.78903 2.2971 2.806072 2.253673
0 2.53879 0 0 0
0 0 0 0 0
0 2.421708 1.746567 2.492418 1.927768
1.91377 2.139468 2.195604 2.626368 2.054069
0 2.598222 0 0 0
0 0 0 0 0
0 2.825901 1.877285 2.232065 2.029302
1.940511 2.013523 2.121133 2.571894 2.252015
0 2.33238 0 0 0
0 0 0 0 0
0 2.438303 1.754773 2.071903 1.914901
1.877858 2.021597 2.170552 2.396496 2.234333
0 2.792554 0 0 0
0 0 0 0 0
0 2.559384 1.696274 2.264741 2.052316
1.971796 1.82525 2.138696 2.316302 2.30011
0 2.195165 0 0 0
0 0 0 0 0
0 2.226752 1.778646 2.198931 1.824499
1.851782 1.946052 1.968818 2.329175 2.169336
0 2.241603 0 0 0
0 0 0 0 0
0 2.095405 1.707669 2.098668 1.69521
1.728891 1.55732 1.98738 2.135529 1.898286
0 2.369698 0 0 0
0 0 0 0 0
0 2.27911 1.933833 2.127913 1.800368
1.955185 1.83776 2.022073 2.608094 2.329793
0 2.633909 0 0 0
0 0 0 0 0
0 2.409275 1.70695 2.225733 1.998172
1.961617 1.890133 2.190792 2.277867 2.141391
0 2.504926 0 0 0
0 0 0 0 0
0 2.542204 1.777348 2.125082 1.988815
1.938935 1.840153 2.055698 2.702216 2.662519
0 2.750466 0 0 0
0 0 0 0 0
0 2.697566 1.779398 2.530799 2.262736
2.127231 1.948393 2.287911 2.613902 2.210086
0 2.329529 0 0 0
0 0 0 0 0
0 2.093871 1.68509 2.211997 1.892452
1.782255 1.74789 2.0207 2.360167 2.052477
0 2.174687 0 0 0
0 0 0 0 0
0 2.214801 1.73239 2.139083 1.897269
1.556285 1.922449 1.823527 2.272783 2.055533
0 2.973305 0 0 0
0 0 0 0 0
0 2.384395 1.766547 2.312178 2.045128
2.048099 2.011971 2.109498 2.70039 2.062012
0.04905405 -1.376882 0.500196 -1.508438 0.7225764
-2.679586 0.2411358 0.08723418 1.445219 1.367646
0.9907386 1.252508 -0.02654863 -0.6050669 0.0432886
0.7331449 2.21131 -0.05044194 -1.688155 -0.6868423
0.2156711 -1.119669 0.5542307 -1.291977 0.7942509
-2.825834 0.08215462 0.04631655 1.54387 1.321652
0.9840367 1.219875 0.05423618 -0.4061528 0.4616287
0.7277784 2.430156 0.1209151 -1.906868 -0.5365666
-0.02415425 -1.463415 0.5800721 -1.583118 0.6636502
-2.879827 0.2058563 0.003661265 1.192226 1.165207
0.7937336 1.219517 -0.02382107 -0.6693756 -0.09056697
0.5214918 2.156316 -0.09269486 -1.882525 -0.7562333
0.03096379 -1.051942 0.5495996 -1.374024 0.6079932
-2.870963 0.2623414 0.1278341 1.645252 1.410757
0.8670204 1.287272 0.1551896 -0.2527255 0.2817697
0.9080067 2.434236 0.01939079 -1.831584 -0.5942036
0.08223293 -1.561909 0.5397293 -1.262483 0.434256
-3.157495 -0.05951694 0.04532514 1.123675 1.248704
0.8230847 1.106035 -0.03665211 -0.7218795 -0.2516248
0.2526576 1.890436 -0.1158101 -2.124863 -0.8514272
0.2094348 -1.15301 0.6332147 -1.51198 0.8401298
-2.433483 0.1938005 0.1863927 1.416212 1.407483
1.041686 1.278724 0.3015707 -0.6237838 0.3378451
0.8212614 2.328945 0.1018729 -1.690708 -0.5434566
0.05157785 -1.224376 0.5458446 -1.72165 0.5820826
-3.114191 0.1485997 -0.04646495 1.265505 1.290779
0.8298572 1.130976 0.006412573 -0.4736849 0.08682075
0.5307315 2.178446 -0.06308205 -2.073254 -0.710177
0.0370834 -1.401039 0.4756846 -1.691062 0.6452382
-3.082556 0.1219049 0.1000411 1.110775 1.194834
0.8451194 1.376023 -0.02943896 -0.8066371 0.02209311
0.5822135 2.32678 -0.140586 -1.971787 -0.7607067
0.1809308 -1.242167 0.7504384 -1.693139 0.7134436
-2.740349 0.2608777 -0.002330387 1.497974 1.606691
0.9054324 1.229617 0.04670676 -0.5395059 0.1366518
0.5083025 2.261823 0.2855877 -1.558455 -0.6596382
0.0397893 -1.19543 0.6344975 -1.942126 0.8101405
-2.597354 -0.08206147 0.09720799 1.175044 1.138025
1.046419 1.147516 0.05627085 -0.6297406 0.1727984
0.6785822 2.065524 0.0124649 -1.727572 -0.6630409
0.05049474 -1.435292 0.6591782 -1.509329 0.8519747
-2.309092 0.1722587 0.04967752 1.246883 1.444284
0.9395676 1.04241 -0.2642545 -0.3288887 0.1913685
0.8187351 2.308991 -0.07562609 -1.922359 -0.8713325
0.1179439 -1.334182 0.7950655 -1.238818 0.9146935
-1.994986 0.4619982 0.346438 1.529046 1.466935
1.009584 1.560318 0.1574543 -0.3300871 0.3362554
0.4146702 2.344453 0.06023891 -2.090251 -0.6170731
0.1681754 -1.290606 0.720625 -1.418811 0.712068
-2.438421 0.1034661 -0.05714693 1.583138 1.593265
0.8351733 1.218178 0.3168581 -0.5300262 0.1774354
0.6812863 1.920468 -0.04802337 -1.732007 -0.7206045
-0.1181333 -1.126096 0.3423377 -1.705864 0.20131
-3.120506 0.003901402 -0.06404662 1.113734 1.402383
0.7501079 1.171785 0.03799063 -0.2626139 0.5123577
0.9293167 2.269365 0.03488564 -2.190051 -0.825136
0.2037682 -1.366264 0.5438769 -1.436801 0.8339423
-2.866904 0.08697113 -0.1285579 1.663107 1.429495
0.8855459 1.398203 -0.0325706 -0.5791733 -0.02163513
0.719129 2.308243 0.07950264 -2.145477 -0.6120484
-0.3445038 -1.589534 0.3158111 -2.139342 0.279024
-3.180904 0.05960065 -0.2827364 1.130771 1.074608
0.4581913 1.026617 -0.007635093 -0.6719888 -0.114366
0.4532091 2.013722 -0.06598572 -2.104567 -0.9960109
0.07457646 -1.197824 0.5885779 -1.731932 0.5649825
-2.605067 0.13979 -0.253162 1.432386 1.249272
0.932024 1.433691 0.2011921 -0.2911912 0.3078822
0.8286228 2.334398 0.2127252 -1.886728 -0.4249343
-0.06491382 -1.550204 0.4366357 -1.844106 0.5596266
-2.984219 -0.1258317 -0.2136103 1.224759 1.180185
0.8061917 1.028622 0.08346124 -0.428631 0.04725442
0.7757529 2.030616 0.1189112 -1.837075 -0.640033
0.1482519 -1.109952 0.6363362 -1.203196 0.5674291
-2.508381 0.1235209 0.02304866 1.857542 1.366541
0.9755631 1.13961 0.1687228 -0.7536154 -0.009933164
0.4001182 2.381245 0.04185538 -1.844233 -0.6577258
0.05902854 -1.065691 0.6982112 -1.530287 0.6045647
-2.605169 0.0359355 -0.07835977 1.320794 1.290914
0.9620671 1.267239 0.2603694 -0.4040642 0.295839
0.5531973 2.263202 0.2402326 -1.675382 -0.5545817
-0.04942747 -1.309876 0.5158028 -1.874506 0.2645058
-2.919732 -0.1858662 -0.2874998 1.215162 1.25956
0.5478315 1.597306 0.1703698 -0.5398825 0.1363459
0.7655027 2.505461 -0.08134659 -1.845153 -0.6606821
-0.284634 -1.385161 0.3243177 -1.783602 0.3296705
-2.925928 -0.0829826 -0.2461986 1.240966 1.147334
0.7527543 1.263961 -0.1842883 -0.4711049 0.2329161
0.4847637 1.962039 0.03419574 -1.843961 -0.6468686
0.1195914 -1.134097 0.6071545 -1.276349 0.6673724
-2.66669 0.3938976 -0.04725759 1.604873 1.408875
0.8763126 1.424617 0.1866267 -0.4900158 0.113681
0.7299607 2.290526 0.1773854 -1.860995 -0.544292
-0.2309363 -1.40781 0.4966224 -1.676014 0.6303299
-3.146216 -0.05442044 -0.2448811 1.177016 1.29477
0.8268994 1.032905 0.01757818 -0.7569975 0.2837616
0.7073822 1.846893 -0.1235828 -2.016635 -0.8957115
0.107576 -1.099276 0.7540244 -1.377081 0.8151113
-2.119338 0.2509812 0.2392252 1.47451 1.325894
0.9521205 1.587493 0.03786435 -0.3598863 0.191349
0.807015 2.324815 0.2472379 -1.817168 -0.5757594
0.1562552 -1.209345 0.6618213 -1.462459 0.6363053
-2.738019 0.0004247488 0.258715 1.607388 1.6499
0.8642784 1.66955 0.5667761 -0.3928846 0.3058556
1.053756 2.253227 0.13535 -1.74307 -0.5440343
0.09768755 -1.146734 0.621212 -1.381521 0.8139292
-2.809667 0.2208794 0.2342445 1.555434 1.335841
1.072304 1.765357 0.319103 -0.2304273 0.2883822
0.89578 2.337443 0.3883733 -1.729254 -0.535615
-0.1390872 -1.28641 0.4184377 -1.499232 0.4480717
-2.813815 -0.01587564 -0.1643879 1.442357 1.324538
0.6728765 1.443742 0.1323687 -0.7122448 0.2747431
0.683862 2.249211 0.02559616 -1.768647 -0.7952075
0.0988036 -1.244966 0.6576151 -1.305451 0.6422077
-2.721392 0.2308302 -0.1108004 1.433632 1.465896
0.8287543 1.414284 0.06478926 -0.5738989 0.3353422
0.8168402 2.137112 0.1229131 -1.784201 -0.5586185
0.1935037 -1.195068 0.7230838 -1.185148 0.9849138
-2.36318 0.3462966 0.1051103 1.520496 1.349901
0.9918808 1.407683 0.1824597 -0.3395355 0.3319286
0.652774 2.305683 0.06260277 -1.525261 -0.5259506
-0.07228004 -1.406613 0.5392613 -1.540548 0.4165311
-2.818354 0.08607727 -0.3151042 1.342315 1.269192
0.7789622 1.42731 0.02645976 -0.5309456 0.1825312
0.6519543 1.980855 0.02814306 -1.853729 -0.5365763
0.1137285 -1.12386 0.6517978 -1.57928 0.5862902
-2.598212 -0.06899965 0.01769945 1.355574 1.337156
0.8588008 0.9902539 -0.03769885 -0.7556749 0.09726769
0.4690215 1.936442 -0.09298329 -2.238439 -0.7159341
-0.08963444 -1.535416 0.3736359 -1.909575 0.4356567
-2.920153 0.03214218 -0.08340641 1.349194 1.198452
0.773692 1.290538 0.001368766 -0.536817 0.1291108
0.4084136 2.174289 -0.01830205 -2.115298 -0.755076
0.002734433 -1.267969 0.6530155 -1.693803 0.4847901
-3.067906 0.06031754 0.02018125 1.481559 1.495338
0.9988051 1.157222 0.1607042 -0.3294452 0.4550418
0.9153608 2.360324 0.1094001 -1.954046 -0.7343526
0.0611745 -1.312109 0.4541508 -1.706743 0.5455008
-2.83421 0.2492905 -0.09697597 1.416478 1.425581
0.7039412 1.317789 0.04150512 -0.2662278 0.2452112
0.7330955 2.361902 0.1620808 -1.756955 -0.5364549
-0.05987757 -1.199635 0.5604895 -1.9438 0.5409094
-2.889499 -0.1754311 -0.2008858 1.352701 1.240904
0.4186513 1.561531 0.1754421 -0.127625 0.4101984
0.6530849 2.663316 0.1277317 -1.776234 -0.671709
0.05378389 -1.285188 0.4178709 -1.377044 0.8682393
-2.53678 0.1841487 0.02810123 1.390989 1.401756
0.898247 1.436905 0.08105967 -0.5292713 0.2925309
0.5152817 2.356615 -0.02479377 -1.946489 -0.6799166
0.1183987 -1.459304 0.8062277 -1.722894 0.3146109
-3.098457 -0.08207575 -0.1805407 1.238593 1.428056
0.7696632 1.139754 0.05310913 -0.8268639 -0.03856449
0.6054545 2.432201 0.01662816 -2.037407 -0.7501852
-0.03588523 -1.265604 0.4343141 -1.877623 0.5156619
-3.184329 0.08990005 -0.06958841 1.197079 1.30905
0.8200966 1.364546 0.02466306 -0.6982338 -0.05419962
0.7604501 2.215426 0.01147693 -2.016193 -0.6606783
-0.1197039 -1.48673 0.4471177 -1.871358 0.2357137
-2.85543 -0.081603 -0.02018108 1.371961 1.230495
0.652622 0.8889807 -0.33128 -0.8637881 0.1035681
0.6077926 1.751696 -0.1626692 -2.062941 -0.8655726
0.02020465 -1.458276 0.5952257 -1.61215 0.7044203
-2.644984 -0.1058162 -0.07154411 1.507768 1.258127
0.8991696 1.282954 0.1299695 -0.1994175 0.1882438
0.5947933 2.27614 0.1345547 -1.783945 -0.7132523
0.2189399 -1.049194 0.7154742 -1.400262 0.8788232
-2.605925 0.1612053 0.2149138 1.369108 1.471693
1.114666 1.719678 0.1680547 -0.3099115 0.2493389
0.9464422 2.851468 0.2393839 -1.757351 -0.5845614
-0.001014656 -1.373211 0.5043287 -1.488025 0.5341759
-2.698809 0.04876569 -0.1273161 1.343232 1.282742
0.8410317 1.170837 -0.1522838 -0.6169942 0.2114065
0.6831834 1.882293 -0.0920211 -2.067839 -0.7610151
0.02632243 -1.249058 0.6070663 -1.246298 0.8648338
-2.587753 0.326224 0.1700732 1.532088 1.388411
0.8934227 1.552979 0.1146755 -0.3375454 0.2258734
0.8291344 2.605251 0.03609416 -1.945877 -0.6129836
0.07891136 -1.232886 0.502183 -1.94736 0.5945288
-2.721084 0.008589252 -0.1224277 1.18446 1.344383
0.9392827 1.598891 0.1746759 -0.4709567 0.3084141
0.7718503 2.516495 0.08628015 -1.632502 -0.5426939
0.07506684 -1.222306 0.5779741 -1.439323 0.7170279
-2.778435 0.002546557 -0.06269041 1.103067 1.372864
0.9239088 1.498235 0.2846947 -0.2855527 0.2687723
0.9730486 2.538212 0.2166298 -1.805335 -0.6865837
-0.2519944 -1.308402 0.3227123 -1.80036 0.4745894
-3.401358 -0.2499565 -0.2370811 1.119368 1.176939
0.6525815 1.253144 0.07014466 -0.535732 -0.09959184
0.6776991 2.119827 -0.003908964 -1.951447 -0.6302225
0.09730412 -1.339729 0.3816862 -1.510893 0.3737664
-2.971068 0.07924756 0.06695721 1.119295 1.272329
0.8273631 0.8403777 -0.0366378 -0.754176 0.03922658
0.3116022 1.962234 -0.107047 -2.096267 -0.6660135
-0.07377128 -1.259528 0.426055 -2.195687 0.3564743
-2.660184 -0.1093219 -0.2872914 1.168164 0.9081528
0.8748698 1.50028 0.584278 -0.454511 0.2016504
0.8278473 2.658958 0.1131224 -2.116117 -0.5641976
-0.2241035 -1.533864 0.3851473 -1.841636 0.2513588
-2.751611 -0.2128877 -0.2900641 1.253404 1.076638
0.7199008 1.320722 0.03169992 -0.639243 -0.004239332
0.6092539 2.614666 0.005557384 -1.964111 -0.7189615
2.354434 0 2.056292 2.616967 2.624835
2.476712 1.780175 1.838787 1.972978 1.922862
2.083925 0 0 0 0
0 0 0 0 0
2.345585 0 1.8081 1.978466 2.397971
2.183554 1.730867 1.761676 1.788336 1.719795
1.982654 0 0 0 0
0 0 0 0 0
2.239391 0 1.931163 2.246827 2.291828
2.441288 1.827062 1.6682 1.575719 1.645128
1.734972 0 0 0 0
0 0 0 0 0
2.291924 0 1.765319 2.576725 2.355112
2.403614 1.788185 2.031821 2.075318 1.866361
1.814718 0 0 0 0
0 0 0 0 0
2.129071 0 1.879728 2.089539 2.197709
2.432056 1.978997 1.933879 1.781807 1.698753
1.862563 0 0 0 0
0 0 0 0 0
2.54744 0 2.083982 2.559053 2.80114
2.363401 1.90375 2.16313 2.157444 1.92964
2.057916 0 0 0 0
0 0 0 0 0
2.147724 0 2.029227 2.41463 2.633836
2.583478 1.916357 1.942218 1.943021 2.02062
1.988277 0 0 0 0
0 0 0 0 0
2.053542 0 1.711209 2.304639 2.376129
2.337422 1.663789 1.874326 2.039502 1.867098
1.692688 0 0 0 0
0 0 0 0 0
2.074246 0 2.108658 2.353129 2.374245
2.746671 1.721461 1.79617 1.804532 1.920603
1.706834 0 0 0 0
0 0 0 0 0
2.2034 0 1.96358 3.067353 2.551967
2.52351 2.002673 1.930478 1.821502 2.016793
2.16321 0 0 0 0
0 0 0 0 0
2.20327 0 1.944657 2.389542 2.933782
2.104204 1.897283 1.871457 2.000192 2.117264
2.164758 0 0 0 0
0 0 0 0 0
2.044243 0 2.312115 2.273483 2.475738
2.101698 1.908306 1.883575 2.058459 1.945047
1.911695 0 0 0 0
0 0 0 0 0
2.163045 0 1.796068 2.504239 2.477351
2.4161 1.821237 1.867913 1.940758 1.929522
1.836518 0 0 0 0
0 0 0 0 0
1.96158 0 1.810228 2.041408 2.262352
2.431702 2.068898 1.684364 1.90692 2.211819
1.845228 0 0 0 0
0 0 0 0 0
2.283784 0 1.901438 2.440099 2.489283
2.599586 1.940181 1.955971 2.059961 2.122081
1.987956 0 0 0 0
0 0 0 0 0
2.222632 0 2.098202 2.595431 2.596568
2.469145 1.88926 1.930245 1.892643 1.952995
1.786624 0 0 0 0
0 0 0 0 0
2.448133 0 1.76132 2.258801 2.273014
2.091556 1.65734 1.596722 1.829275 1.7753
1.829632 0 0 0 0
0 0 0 0 0
2.533398 0 1.996534 2.864338 2.634565
2.641318 1.967794 1.94402 2.04538 1.912324
1.826606 0 0 0 0
0 0 0 0 0
2.253702 0 1.797702 2.380436 2.387112
2.160787 2.080094 1.914893 2.116573 1.944711
1.87472 0 0 0 0
0 0 0 0 0
2.126911 0 1.876045 2.31051 2.627087
2.299895 1.850597 1.813177 1.787464 2.037117
1.960494 0 0 0 0
0 0 0 0 0
2.448328 0 2.04096 2.41014 2.506933
2.127925 1.881983 1.835093 2.031284 2.139174
1.926944 0 0 0 0
0 0 0 0 0
2.068314 0 1.913541 2.398132 2.233528
2.39149 1.869118 1.621185 1.651254 1.99942
1.746427 0 0 0 0
0 0 0 0 0
2.268514 0 1.824668 2.457748 2.55927
2.52542 1.771189 1.943577 1.977876 2.09319
1.816623 0 0 0 0
0 0 0 0 0
2.61987 0 2.136332 2.51178 2.525104
2.637533 1.80958 2.028447 1.94113 2.073845
2.023262 0 0 0 0
0 0 0 0 0
2.49768 0 1.989855 2.380068 2.447718
2.168399 1.931712 1.843875 1.821535 1.804338
1.805007 0 0 0 0
0 0 0 0 0
2.02376 0 1.89697 2.194065 2.18773
2.394381 1.759795 1.820746 2.082507 1.993251
1.81061 0 0 0 0
0 0 0 0 0
1.907826 0 1.753966 2.423547 2.717269
2.528994 2.013146 1.871372 1.742535 1.753725
1.83122 0 0 0 0
0 0 0 0 0
2.297332 0 2.063526 2.536119 2.483653
